datetime_jst,timestamp,open,high,low,close,volume,datetime
2022-05-24 09:00:00,1653350400000.0,27005.4296875,27005.4296875,26736.009765625,26748.140625,67400000.0,2022-05-24
2022-05-25 09:00:00,1653436800000.0,26711.529296875,26795.890625,26578.029296875,26677.80078125,72300000.0,2022-05-25
2022-05-26 09:00:00,1653523200000.0,26685.01953125,26898.75,26597.970703125,26604.83984375,64500000.0,2022-05-26
2022-05-27 09:00:00,1653609600000.0,26947.80078125,26996.69921875,26731.599609375,26781.6796875,69300000.0,2022-05-27
2022-05-30 09:00:00,1653868800000.0,27092.8203125,27401.240234375,27057.19921875,27369.4296875,97000000.0,2022-05-30
2022-05-31 09:00:00,1653955200000.0,27318.08984375,27463.330078125,27250.69921875,27279.80078125,141800000.0,2022-05-31
2022-06-01 09:00:00,1654041600000.0,27295.630859375,27482.310546875,27295.419921875,27457.890625,75800000.0,2022-06-01
2022-06-02 09:00:00,1654128000000.0,27340.51953125,27450.470703125,27251.240234375,27413.880859375,63600000.0,2022-06-02
2022-06-03 09:00:00,1654214400000.0,27660.619140625,27776.330078125,27614.859375,27761.5703125,63700000.0,2022-06-03
2022-06-06 09:00:00,1654473600000.0,27549.640625,27979.5390625,27523.94921875,27915.890625,56800000.0,2022-06-06
2022-06-07 09:00:00,1654560000000.0,27984.7890625,28094.73046875,27863.380859375,27943.94921875,68300000.0,2022-06-07
2022-06-08 09:00:00,1654646400000.0,28100.259765625,28234.2890625,28089.779296875,28234.2890625,78700000.0,2022-06-08
2022-06-09 09:00:00,1654732800000.0,28189.349609375,28389.75,28189.349609375,28246.529296875,80300000.0,2022-06-09
2022-06-10 09:00:00,1654819200000.0,27996.349609375,28044.44921875,27795.169921875,27824.2890625,79700000.0,2022-06-10
2022-06-13 09:00:00,1655078400000.0,27369.66015625,27389.30078125,26948.220703125,26987.439453125,71400000.0,2022-06-13
2022-06-14 09:00:00,1655164800000.0,26555.75,26657.919921875,26357.900390625,26629.859375,75000000.0,2022-06-14
2022-06-15 09:00:00,1655251200000.0,26625.6796875,26638.759765625,26321.6796875,26326.16015625,72700000.0,2022-06-15
